player_id,x,y,cluster,name,position,archetype
15602.0,-0.0060444125,-3.3188965,3,Juan Carlos Valerón Santana,Center Attacking Midfield,Possession system elite
19454.0,-2.8280292,1.2809457,10,Ricardo Miguel Moreira da Costa,Left Center Back,Aerial commander
3292.0,1.9374622,3.5818615,5,Abdoulaye Doucouré,Left Defensive Midfield,Wide progressive
26222.0,-1.6134913,-1.2455486,3,José Eduardo Rosa Vale de Castro,Right Center Back,Possession system elite
18925.0,0.8177824,4.380204,6,Ignacio Cases Mora,Left Defensive Midfield,Defensive anchor
40822.0,3.0631614,0.6145934,4,Daniel Arnaud N''Di	,Center Attacking Midfield,Creative playmaker
4406.0,-1.6311818,-0.25138453,9,Aymen Abdennour,Left Center Back,Attacking fullback
5741.0,1.3580875,2.2382538,5,Enzo Nicolás Pérez,Center Defensive Midfield,Wide progressive
6865.0,-1.2267472,2.2429879,6,Francisco José Molinero Calderón,Right Back,Defensive anchor
24144.0,0.6059902,-0.19525766,5,Ángel Montoro Sánchez,Left Defensive Midfield,Wide progressive
26448.0,-1.1565584,-2.153902,3,Javier Garrido Behovide,Left Back,Possession system elite
27251.0,2.7906525,3.5416694,5,Francisco José Perdomo Borges,Right Back,Wide progressive
3379.0,14.204915,4.961281,0,Alphonse Areola,Goalkeeper,Shot-stopper
6737.0,2.2841055,6.7402496,2,Alfonso Pedraza Sag,Left Midfield,Box-to-box engine
6765.0,1.2742375,0.5218792,5,Rodrigo Hernández Cascante,Left Defensive Midfield,Wide progressive
12021.0,2.1962447,2.931815,5,Óliver Torres Muñoz,Right Midfield,Wide progressive
6795.0,15.34508,2.7896922,0,Rubén Blanco Veiga,Goalkeeper,Shot-stopper
6600.0,2.2842793,5.3881426,2,Claudio Beauvue,Right Wing,Box-to-box engine
24162.0,-0.4440599,3.2645469,6,Xavier Torres Buigues,Right Defensive Midfield,Defensive anchor
6873.0,1.8199667,-1.3018066,4,Francisco Portillo Soler,Left Midfield,Creative playmaker
5202.0,-1.5778106,-0.5774686,9,José Ignacio Fernández Iglesias,Left Center Back,Attacking fullback
26288.0,2.4007912,6.7176933,2,Jonathan Javier Rodríguez Portillo,Center Forward,Box-to-box engine
26647.0,3.195405,4.3490386,5,Henok Goitom,Center Forward,Wide progressive
23838.0,1.4481618,6.9723196,2,Pablo Pérez Rodríguez,Right Wing,Box-to-box engine
6349.0,-2.8335178,0.92879593,10,Federico Julián Fazio,Left Center Back,Aerial commander
6606.0,1.5459428,8.465787,1,Javier Eraso Goñi,Center Attacking Midfield,Generalist
3063.0,0.3864076,-2.2185252,4,Danilo Luiz da Silva,Right Back,Creative playmaker
3240.0,15.442401,2.6271653,0,Mathew Ryan,Goalkeeper,Shot-stopper
4558.0,3.1807964,0.9788692,4,Pape Cheikh Diop Gueye,Right Wing,Creative playmaker
16073.0,1.1926357,7.0080795,2,Aras Özbiliz,Center Attacking Midfield,Box-to-box engine
18398.0,0.71796334,6.349794,2,Omar Mascarell González,Right Defensive Midfield,Box-to-box engine
18904.0,-0.5751522,4.511162,6,Claudio Matías Kranevitter,Left Defensive Midfield,Defensive anchor
37212.0,0.97938097,9.62571,1,Leandro Damião da Silva dos Santos,Right Center Forward,Generalist
6559.0,0.58832526,-0.041047618,5,Juan Carlos Pérez López,Left Midfield,Wide progressive
27305.0,14.67178,4.226332,0,Germán Darío Lux,Goalkeeper,Shot-stopper
27342.0,3.2060404,2.9667053,5,Josep Señé Escudero,Left Wing,Wide progressive
24782.0,2.3403935,3.0872238,5,Jonhatan Montiel Caballero,Center Attacking Midfield,Wide progressive
6666.0,2.6576388,3.5750618,5,Sabin Merino Zuloaga,Left Wing,Wide progressive
25984.0,-1.6474301,2.288893,6,Ángel Domingo López Ruano,Right Back,Defensive anchor
11537.0,14.281542,4.816231,0,Alberto García Cabrera,Goalkeeper,Shot-stopper
6573.0,-2.8628051,2.9920723,8,Bernardo José Espinosa Zúñiga,Left Center Back,Stopper CB
21147.0,1.7745895,8.107675,1,Borja Mayoral Moya,Center Forward,Generalist
5456.0,1.852721,-1.1396772,4,Mateo Kovačić,Left Center Midfield,Creative playmaker
6677.0,3.1977832,4.239092,5,Imanol Agirretxe Arruti,Center Forward,Wide progressive
11543.0,-1.4784161,-1.461601,3,José Antonio Dorado Ramírez,Left Center Back,Possession system elite
19431.0,-0.721062,0.15465353,9,Fernando Damián Tissone,Right Defensive Midfield,Attacking fullback
6725.0,2.7336004,0.22215791,4,Zakaria Bakkali,Left Wing,Creative playmaker
20063.0,2.426746,3.554073,5,Javier Ontiveros Parra,Left Midfield,Wide progressive
197493.0,1.8617697,7.6858077,1,Mikel Arruabarrena Aranbide,Center Attacking Midfield,Generalist
26689.0,1.2505342,-0.13831839,5,Nauzet Alemán Viera,Right Midfield,Wide progressive
6840.0,2.125213,7.144524,2,Marcos Llorente Moreno,Left Center Midfield,Box-to-box engine
17622.0,3.152935,4.1100225,5,Jackson Arley Martínez Valencia,Left Center Forward,Wide progressive
4418.0,-2.6346436,3.6599774,8,Matheus Dória Macedo,Left Center Back,Stopper CB
25126.0,3.1124616,2.4414937,5,Nicolás Federico López Alonso,Left Wing,Wide progressive
26941.0,-1.3124174,1.1174792,9,Francisco Javier García Noblejas Hernanz,Left Back,Attacking fullback
6684.0,1.2392734,9.438713,1,Roger Martí Salvador,Left Center Forward,Generalist
26518.0,1.0328635,9.507036,1,Enrique Sola Clemente,Center Forward,Generalist
6845.0,1.3347253,0.4489169,5,Ager Aketxe Barrutia,Left Wing,Wide progressive
11634.0,-0.25987872,-0.42228192,5,Cristiano Piccini,Right Back,Wide progressive
27345.0,-0.00017034833,3.1445878,6,Didier Digard,Left Midfield,Defensive anchor
27401.0,2.518478,-0.14160897,4,Bernard Mensah,Center Attacking Midfield,Creative playmaker
15297.0,-1.5091287,-1.2991112,3,Mickaël Ciani,Left Center Back,Possession system elite
27340.0,2.5684836,5.557793,2,Dejan Dražić,Right Wing,Box-to-box engine
10852.0,2.9104302,4.277353,5,Miguel Filipe Nunes Cardoso,Center Attacking Midfield,Wide progressive
27154.0,-1.4347744,3.9714541,7,Nikolaos Karabelas,Left Back,Aggressive stopper
24318.0,-2.6221492,3.6306434,8,Alberto Guitián Ceballos,Right Center Back,Stopper CB
24086.0,-1.8469697,2.7738612,6,Antonio José Raillo Arenas,Left Center Back,Defensive anchor
26801.0,-2.741477,3.301699,8,Jordi Figueras Montel,Left Center Back,Stopper CB
19724.0,1.3186558,2.6073856,5,Rafael van der Vaart,Left Midfield,Wide progressive
24143.0,3.1049063,3.106915,5,Álvaro Vadillo Cifuentes,Left Wing,Wide progressive
9246.0,1.5991931,3.1621554,-1,Patrick Ebert,Center Attacking Midfield,Uncategorised
24249.0,1.8444548,6.7673435,2,Juan Muñiz Gallego,Right Center Forward,Box-to-box engine
30429.0,0.7191153,6.234231,2,Hugo Fraile Martín,Right Wing,Box-to-box engine
8264.0,2.5683603,-0.8084853,4,Adnane Tighadouini,Left Wing,Creative playmaker
24277.0,3.1637106,2.991264,5,Vincenzo Renato Rennella,Right Center Forward,Wide progressive
27155.0,-2.8932161,1.7435665,10,Bojan Jokić,Left Back,Aerial commander
24577.0,-0.3540908,-0.4074504,5,Salvador Ruiz Rodríguez,Left Back,Wide progressive
21877.0,-1.1654084,-2.4688168,3,Ignacio Monsalve Vicente,Right Center Back,Possession system elite
8866.0,-0.10849132,11.820781,1,Carlos Fernández Luna,Center Forward,Generalist
23972.0,0.2994997,-0.09249308,5,José Joaquín Matos García,Left Back,Wide progressive
23936.0,1.0071218,0.2849759,5,Antonio Jesús Cotán Pérez,Right Defensive Midfield,Wide progressive
11212.0,0.5861741,-3.219511,3,Fábio Ricardo Gomes Fonseca,Right Wing,Possession system elite
12349.0,0.82581234,3.5838485,6,Wilfried Aimeric Zahibo,Left Defensive Midfield,Defensive anchor
6662.0,15.0343685,3.343991,0,Iago Herrerín Buisán,Goalkeeper,Shot-stopper
75537.0,-2.5280776,4.0463943,7,David Goldar Gómez,Right Center Back,Aggressive stopper
6834.0,0.700458,10.007242,1,Gerard Gumbau Garriga,Center Defensive Midfield,Generalist
11146.0,3.1731055,3.2008352,5,Luis Carlos Fariña Olivera,Center Attacking Midfield,Wide progressive
7904.0,-1.4703665,4.876809,6,Javi Castellano Betancor,Left Center Midfield,Defensive anchor
21229.0,0.8566173,3.3555698,6,Sergi Samper Montaña,Center Defensive Midfield,Defensive anchor
20055.0,15.795053,1.7425278,0,Marc-André ter Stegen,Goalkeeper,Shot-stopper
26256.0,-2.938838,4.5167904,7,Igor Lichnovsky Osorio,Left Center Back,Aggressive stopper
25873.0,-1.6161164,-0.511294,9,Oleguer Presas Renom,Right Back,Attacking fullback
17797.0,-1.6525625,2.489813,6,Giovanni van Bronckhorst,Left Back,Defensive anchor
25882.0,1.5295558,0.7044683,5,Edgar Patricio De Carvalho Pacheco,Left Wing,Wide progressive
25877.0,3.074357,0.527203,4,Márcio Amoroso dos Santos,Center Forward,Creative playmaker
20176.0,15.124974,3.191923,0,Víctor Valdés Arribas,Goalkeeper,Shot-stopper
20125.0,-1.7546496,-0.598469,9,Carles Puyol i Saforcada,Right Center Back,Attacking fullback
25863.0,-0.7875929,-2.599413,3,Juliano Haus Belletti,Right Back,Possession system elite
25870.0,13.709203,6.549695,0,Juan Jesús Calatayud Sánchez,Goalkeeper,Shot-stopper
25866.0,-2.9166129,2.710137,8,Raúl Iznata Zabala,Left Back,Stopper CB
25862.0,-3.360948,3.246278,8,Carlos Manuel de Oliveira Magalhães,Right Center Back,Stopper CB
19298.0,2.7693217,-0.6863754,4,Samuel Eto''o Fils,Center Forward,Creative playmaker
25879.0,0.43959492,-3.2983575,3,Ronaldo de Assis Moreira,Left Wing,Possession system elite
25868.0,-3.8929892,3.4879975,8,Fernando Sanz Durán,Left Center Back,Stopper CB
5558.0,-1.5809839,-1.992953,3,Rafael Márquez Álvarez,Left Center Back,Possession system elite
19757.0,1.3950577,-1.9179642,4,Anderson Luís de Souza,Left Center Midfield,Creative playmaker
25875.0,-0.1817583,3.8355775,6,Miguel Ángel Lozano Ayala,Left Center Midfield,Defensive anchor
25883.0,-3.2846684,2.7752843,8,Juan Jesús Gutiérrez Robles,Left Center Back,Stopper CB
25854.0,0.38659874,-1.7681007,4,Sylvio Mendes Campos Junior,Left Back,Creative playmaker
25876.0,1.8376433,6.05286,2,Pierre Achille Webó Kouamo,Center Forward,Box-to-box engine
25874.0,-0.9948037,-0.38277975,-1,Francisco Puñal Martínez,Right Center Midfield,Uncategorised
25871.0,-2.8047845,4.5477943,7,José Izquierdo Martínez,Right Back,Aggressive stopper
25865.0,-3.3202975,3.1212575,8,José Romero Urtasun,Left Center Back,Stopper CB
25867.0,-3.3363714,1.5205805,10,César Cruchaga Lasa,Right Center Back,Aerial commander
25858.0,13.784874,6.3161077,0,Ricardo Sanzol Goñi,Goalkeeper,Shot-stopper
25860.0,-3.1524043,0.6873112,10,Enrique Corrales Martín,Left Back,Aerial commander
25878.0,2.6883667,-0.17696863,4,Ludovic Giuly,Right Wing,Creative playmaker
25861.0,0.8334696,3.4441166,6,Iñaki Muñoz Oroz,Left Center Midfield,Defensive anchor
25864.0,1.6058286,6.909898,2,Mohamed El Yaagoubi,Left Midfield,Box-to-box engine
25869.0,2.3037322,-0.7930555,4,David López Moreno,Left Center Forward,Creative playmaker
25872.0,1.8075708,0.91616434,5,Valmiro Lópes Rocha,Center Attacking Midfield,Wide progressive
25856.0,3.252773,2.0701623,5,John Aloisi,Center Forward,Wide progressive
25853.0,0.64165986,3.6086237,6,Ludovic Delporte,Left Wing,Defensive anchor
25905.0,-2.7227614,1.5309613,10,Santiago Denia Sánchez,Right Back,Aerial commander
25901.0,13.871658,5.9403515,0,Raúl Valbuena Cano,Goalkeeper,Shot-stopper
25903.0,-2.9757698,4.5898705,7,Laurent Viaud,Center Midfield,Aggressive stopper
25906.0,2.3826382,3.0137272,5,Jaime Sánchez Fernández,Left Center Midfield,Wide progressive
25907.0,0.37758747,-3.3189602,3,Francisco Javier Rodríguez Vílchez,Right Midfield,Possession system elite
24631.0,-3.880927,3.7767549,8,Agustín García Iñiguez,Left Center Back,Stopper CB
25902.0,-3.3107195,4.12402,7,Carles Domingo Pladevall,Left Back,Aggressive stopper
25908.0,3.1946354,4.297779,5,Mark Dennis González Hoffmann,Center Forward,Wide progressive
25900.0,-1.2212597,1.5717098,9,Francisco Peña Romero,Left Back,Attacking fullback
25899.0,-1.3621176,2.647593,6,Gaspar Gálvez Burgos,Left Center Midfield,Defensive anchor
25904.0,3.0957532,0.61474264,4,"Antonio Pacheco D""Agosti",Center Attacking Midfield,Creative playmaker
4325.0,0.94755507,-1.8865224,4,Thiago Motta,Right Center Midfield,Creative playmaker
25898.0,1.8989577,3.1969273,5,Iván Díaz Ruiz,Right Center Midfield,Wide progressive
20321.0,-0.6169559,0.19243261,9,Fabio Celestini,Left Center Midfield,Attacking fullback
25894.0,-0.35117447,10.425692,1,Iñaki Descarga Retegi,Left Back,Generalist
25891.0,13.827931,6.0661097,0,Juan Luis Mora Palacios,Goalkeeper,Shot-stopper
25896.0,-1.0600575,-2.4762194,3,Damià Abella Pérez,Right Back,Possession system elite
25888.0,-3.974761,3.758236,8,Jose Antonio Culebras Arenas,Right Center Back,Stopper CB
25889.0,-2.2639046,4.760001,7,Pablo Pinillos Caro,Right Back,Aggressive stopper
25887.0,-3.9575362,3.5704987,8,José Alejandro Suárez Martín,Left Center Back,Stopper CB
25893.0,0.4093696,9.979978,1,Alberto Rivera Pizarro,Left Defensive Midfield,Generalist
25890.0,1.094779,4.3378663,6,Jofre González Mateu,Left Wing,Defensive anchor
25895.0,3.0530295,0.51727253,4,Felix Dja Ettien Yohou,Right Wing,Creative playmaker
25892.0,1.4224935,6.1696916,2,Ignacio Pérez Santamaría,Center Attacking Midfield,Box-to-box engine
20182.0,3.0240543,1.9598936,5,Vladimir Manchev,Center Forward,Wide progressive
26414.0,-2.2771344,1.6098615,10,Gustavo Lionel Siviero,Left Center Back,Aerial commander
26068.0,-2.2653434,1.0299803,10,Rubén González Rocha,Right Center Back,Aerial commander
26411.0,-2.3313286,4.1158867,7,Óscar Montiel Marín,Right Back,Aggressive stopper
26413.0,0.8797466,3.2965996,6,David Sánchez Rodríguez,Right Center Midfield,Defensive anchor
26410.0,15.170512,3.096778,0,Ronald Louis Gaspercic,Goalkeeper,Shot-stopper
26412.0,0.2856506,-2.0650043,4,Pablo Redondo Martínez,Right Wing,Creative playmaker
26415.0,2.4080725,3.4746861,5,Mikel Aguirregomezkorta Larrea,Center Forward,Wide progressive
26057.0,-0.90504104,0.13717017,9,Mariano Andrés Pernía,Left Back,Attacking fullback
26130.0,-0.7056039,-2.8798153,3,José Manuel Yanguas Calleja,Right Back,Possession system elite
26061.0,1.6241763,2.0733948,5,Mario Gutiérrez Cotelo,Right Midfield,Wide progressive
26129.0,13.719641,6.3834763,0,Francisco Javier Sánchez Broto,Goalkeeper,Shot-stopper
26054.0,1.4612525,-2.0680969,4,Gheorghe Craioveanu,Center Forward,Creative playmaker
8193.0,2.8941357,3.7035837,5,Maximiliano Gastón López,Center Forward,Wide progressive
26058.0,-3.0908663,2.1806397,8,David Belenguer Reverter,Right Center Back,Stopper CB
26060.0,0.8859126,3.4147925,6,Diego Rivas Gutiérrez,Right Center Midfield,Defensive anchor
26055.0,0.64202285,-3.0823424,3,Iván Sánchez Rico Soto,Right Center Forward,Possession system elite
26131.0,-3.1770964,0.6849552,10,Victoriano Rivas Álvaro,Left Center Back,Aerial commander
26053.0,1.8632656,1.6311035,5,Ángel Manuel Vivar Dorado,Left Center Forward,Wide progressive
26128.0,3.0770953,0.1649855,4,Jorge Gonzalez Diaz,Right Center Forward,Creative playmaker
26140.0,-3.0295208,4.037583,7,Hugo Benjamín Ibarra,Right Back,Aggressive stopper
26139.0,-1.5135136,4.8284354,6,Antonio Álvarez Pérez,Right Center Midfield,Defensive anchor
26138.0,-3.359325,1.4879646,10,David García De La Cruz,Left Back,Aerial commander
26137.0,1.2083106,-2.6184654,4,Óscar Serrano Rodriguez,Left Midfield,Creative playmaker
15743.0,3.1809654,4.3043985,5,Henrik Larsson,Center Forward,Wide progressive
26136.0,-3.8818278,3.4382358,8,Mauricio Roberto Pochettino Trossero,Right Center Back,Stopper CB
26105.0,-0.9084437,0.06242551,9,Iván De la Peña López,Center Attacking Midfield,Attacking fullback
26124.0,1.9311345,6.0485415,2,Maximiliano Rubén Rodríguez,Right Center Forward,Box-to-box engine
26109.0,3.3790283,3.7580748,5,Raúl Tamudo Montero,Center Forward,Wide progressive
13811.0,-1.3520744,4.884735,6,José Emilio Amavisca Gárate,Left Wing,Defensive anchor
26135.0,-3.3009076,4.191323,7,Alex Fernandez Sanchez,Center Defensive Midfield,Aggressive stopper
26462.0,0.90094036,6.2584786,2,Gerardo García León,Right Center Midfield,Box-to-box engine
19296.0,0.7346646,-0.06867851,5,Mark van Bommel,Right Center Midfield,Wide progressive
26460.0,13.926205,5.8203683,0,Francesc Arnau,Goalkeeper,Shot-stopper
26044.0,-3.3846807,4.3250804,7,César González Navas,Right Center Back,Aggressive stopper
25910.0,0.17224617,-0.021720016,5,José Edmílson Gomes de Moraes,Center Defensive Midfield,Wide progressive
26246.0,0.28581974,10.286005,1,Salvador Ballesta Vialcho,Right Center Forward,Generalist
26459.0,-2.8528364,3.1521044,8,Vicente Valcarce Cano,Left Back,Stopper CB
26461.0,2.3776412,6.462273,2,Pablo González Couñago,Left Center Forward,Box-to-box engine
25985.0,-0.48505297,10.413429,1,David Coromina Pararols,Left Back,Generalist
25979.0,-3.0149665,4.41152,7,Eduardo Alonso Álvarez,Right Back,Aggressive stopper
25977.0,0.9983682,6.8453856,2,Alejandro Castro Fernández,Left Center Midfield,Box-to-box engine
25981.0,0.72044706,9.537306,1,Santiago Carpintero Fernández,Right Center Midfield,Generalist
25983.0,-3.377493,4.3104157,7,Josu Sarriegi Zumárraga,Right Center Back,Aggressive stopper
25974.0,13.731932,6.516,0,Franco Costanzo,Goalkeeper,Shot-stopper
25987.0,2.4850938,-0.07114487,4,Rodolfo Bodipo Díaz,Left Center Forward,Creative playmaker
25975.0,1.4653733,4.077463,-1,Blagoy Georgiev,Right Midfield,Uncategorised
25764.0,1.7993464,6.9926424,2,Anderson Luis de Carvalho,Left Midfield,Box-to-box engine
25972.0,0.24829015,11.646668,1,Elton Giovanni Machado,Left Center Midfield,Generalist
25934.0,1.0995436,-1.8918958,4,Juan Román Riquelme,Right Wing,Creative playmaker
25940.0,2.38227,0.10441429,4,José María Romero Poyón,Center Attacking Midfield,Creative playmaker
25938.0,0.9364597,5.913125,2,Juan Pablo Sorín,Left Wing,Box-to-box engine
20135.0,1.2393538,7.003227,2,Marcos Antonio Senna da Silva,Left Center Midfield,Box-to-box engine
25939.0,1.1793882,6.269024,2,José Joaquín Moreno Verdú,Right Center Midfield,Box-to-box engine
25937.0,1.1172602,6.976545,2,Javier Rodríguez Venta,Right Back,Box-to-box engine
25936.0,13.94214,5.6412597,0,Mario Sebastián Viera Galain,Goalkeeper,Shot-stopper
25933.0,-3.304455,3.1044595,8,Juan Manuel Peña Montaño,Left Center Back,Stopper CB
25935.0,-0.2824375,10.442171,1,Rodolfo Martín Arruabarrena,Left Back,Generalist
25931.0,-1.9335824,2.6485991,6,Gonzalo Javier Rodríguez,Right Center Back,Defensive anchor
25941.0,-0.23712113,11.864479,1,Luciano Gabriel Figueroa Herrera,Center Forward,Generalist
25929.0,0.06684628,-1.8721219,4,Roger García Junyent,Left Back,Creative playmaker
25925.0,0.8734449,9.191892,1,Gabriel Francisco García de la Torre,Right Back,Generalist
25986.0,1.5735599,2.1728396,5,Borja Oubiña Meléndez,Left Defensive Midfield,Wide progressive
3064.0,1.6457727,-0.5140048,4,David Josué Jiménez Silva,Left Wing,Creative playmaker
25973.0,-2.4910097,1.7492198,10,Matías Emanuel Lequi,Left Center Back,Aerial commander
25971.0,15.318066,2.8287535,0,Esteban Andrés Suárez,Goalkeeper,Shot-stopper
25976.0,-0.3341604,-0.3808336,5,Diego Rodolfo Placente,Left Back,Wide progressive
25969.0,-2.8124418,1.2189702,10,Sergio Fernández González,Right Center Back,Aerial commander
25980.0,0.0590792,-1.8087502,4,Néstor Fabián Canobbio Bentaberry,Center Attacking Midfield,Creative playmaker
25988.0,0.85007304,-3.0938563,3,João Fernando Nelo,Center Forward,Possession system elite
25982.0,3.0566225,0.28312665,4,Antonio Núñez Tena,Right Wing,Creative playmaker
25978.0,3.1685586,2.8053524,5,Iriney Santos Da Silva,Right Defensive Midfield,Wide progressive
25968.0,3.2422397,1.9195728,5,Francisco Javier García Guerrero,Right Center Forward,Wide progressive
26453.0,-3.2407432,1.1368518,10,Juan Alberto Andreu Alvarado,Right Center Back,Aerial commander
26069.0,-1.2747009,1.3741812,9,Luis Fernández Gutiérrez,Left Back,Attacking fullback
26456.0,1.9101758,6.7769823,2,Luís Eduardo Schmidt,Center Attacking Midfield,Box-to-box engine
26484.0,13.878676,6.1590576,0,Antonio Baltasar Doblas Santana,Goalkeeper,Shot-stopper
25254.0,1.4282255,8.738366,1,Diego Tardelli Martins,Left Wing,Generalist
20519.0,-3.7802088,3.392307,8,Juan Gutiérrez Moreno,Left Center Back,Stopper CB
26464.0,2.0666816,1.7496634,5,Arturo García Muñoz,Right Center Midfield,Wide progressive
26486.0,-2.8878906,4.5223694,7,Oscar López Hernández,Left Back,Aggressive stopper
26485.0,2.4159913,-0.12582164,4,Daniel Martín Alexandre,Center Forward,Creative playmaker
26201.0,-2.1060772,4.2608967,7,Fernando Varela Ramos,Left Back,Aggressive stopper
26450.0,0.012087746,11.831612,1,Robert de Pinho de Souza,Left Wing,Generalist
26062.0,-1.8539168,1.1041805,-1,Rubén Martín Pulido,Right Back,Uncategorised
26040.0,-1.9343768,0.113104105,10,Aníbal Samuel Matellán,Left Center Back,Aerial commander
20132.0,1.9043063,7.9190474,1,Daniel González Güiza,Center Forward,Generalist
26056.0,1.7881813,3.620548,-1,David García Cubillo,Center Defensive Midfield,Uncategorised
26059.0,15.742763,2.041967,0,Luis García Conde,Goalkeeper,Shot-stopper
24797.0,-3.0403998,4.4012456,7,Didier Domi,Left Back,Aggressive stopper
26108.0,-1.1403433,-2.4339836,3,Eduardo Nascimento Costa,Right Defensive Midfield,Possession system elite
26110.0,-3.747946,3.3489702,8,Daniel Jarque Gonzalez,Left Center Back,Stopper CB
23916.0,1.8110536,6.849179,2,Luis García Fernández,Left Wing,Box-to-box engine
26106.0,-2.1751182,4.2511487,7,Armando Miguel Correia de Sa,Right Back,Aggressive stopper
26104.0,-3.028732,2.693085,8,Fredson Câmara Pereira,Left Defensive Midfield,Stopper CB
26148.0,-3.017365,4.611942,7,José Moratón Taeño,Right Center Back,Aggressive stopper
26145.0,-0.828371,11.424421,1,Francisco Borja Enrique Ayesa,Left Center Back,Generalist
26146.0,13.775362,6.3139563,0,Dudú Aouate,Goalkeeper,Shot-stopper
26149.0,1.3175073,8.93312,1,Stephane Dalmat,Right Center Midfield,Generalist
26147.0,-2.874232,4.6074715,7,Ayoze Díaz Díaz,Left Back,Aggressive stopper
25430.0,2.6820548,2.4949691,5,Felipe Melo de Carvalho,Left Center Midfield,Wide progressive
26064.0,-0.14529346,11.583963,1,Antonio Tomás González,Right Midfield,Generalist
26071.0,-0.3779097,11.843043,1,Víctor Javier Añino Bermúdez,Center Defensive Midfield,Generalist
26066.0,3.174563,4.524633,5,Juan José Expósito Ruíz,Center Forward,Wide progressive
26144.0,0.9242415,6.1024914,2,Francisco Javier Casquero Paredes,Center Defensive Midfield,Box-to-box engine
26143.0,0.07133327,-1.7689757,4,Hoalid Regragui,Left Back,Creative playmaker
25918.0,-2.1839006,4.181684,7,Delio Cesar Toledo,Left Back,Aggressive stopper
25909.0,0.542695,4.910187,6,Albert Celades López,Right Center Midfield,Defensive anchor
25919.0,-2.9646087,0.6251828,10,Gabriel Alejandro Milito,Left Center Back,Aerial commander
25917.0,13.882762,5.9131036,0,César Sánchez Domínguez,Goalkeeper,Shot-stopper
25922.0,-2.2271338,4.08075,7,Leonardo Daniel Ponzio,Right Back,Aggressive stopper
25913.0,-2.858346,2.7101917,8,Álvaro Luiz Maior de Aquino,Right Center Back,Stopper CB
24520.0,1.5103409,5.032278,6,Alberto Zapater Arjol,Left Center Midfield,Defensive anchor
19294.0,2.7608206,-0.78867626,4,Diego Alberto Milito,Center Forward,Creative playmaker
25916.0,2.2603972,-1.5051706,4,Ewerthon Henrique de Souza,Right Center Forward,Creative playmaker
25911.0,1.8513298,1.2363113,5,Óscar Javier González Marcos,Right Midfield,Wide progressive
