matrix_row,player_id,label,archetype,name,position,x,y
264,26102,5,Wide progressive,Ferrán Corominas Telechea,Right Wing,3.3687613,3.1179826
265,18721,5,Wide progressive,Robert Ibáñez Castro,Right Wing,3.2684262,3.0584915
266,23761,4,Creative playmaker,Alhassane Bangoura,Right Wing,2.500029,-0.6628842
267,6692,0,Shot-stopper,Oier Olazábal Paredes,Goalkeeper,14.505655,4.465919
268,6861,10,Aerial commander,Juan Torres Ruiz,Left Center Back,-2.804458,1.9876795
269,8817,4,Creative playmaker,Jhon Andrés Córdoba Copete,Left Center Forward,2.3628747,-0.6968237
270,6680,5,Wide progressive,Rubén Rochina Naixes,Center Attacking Midfield,1.1783999,1.3096457
271,23488,1,Generalist,Mario Suárez Mata,Left Defensive Midfield,-0.72578907,11.917821
272,6378,0,Shot-stopper,Jan Oblak,Goalkeeper,13.904306,5.873808
273,6381,2,Box-to-box engine,Saúl Ñíguez Esclapez,Left Center Midfield,0.9375096,6.185951
274,3324,10,Aerial commander,Eric Bertrand Bailly,Right Center Back,-2.8546634,1.230559
275,4741,6,Defensive anchor,Juan Rafael Fuentes Hernández,Left Back,-1.305382,2.3971949
276,5200,5,Wide progressive,Lucas Vázquez Iglesias,Right Wing,2.2105203,1.2981287
277,6706,0,Shot-stopper,Francisco Casilla Cortés,Goalkeeper,14.6107235,4.300235
278,6709,9,Attacking fullback,Anaitz Arbilla Zabala,Right Back,-1.010643,0.57053053
279,24072,5,Wide progressive,Salvador Sevilla López,Center Attacking Midfield,1.0957164,0.3904754
280,6758,2,Box-to-box engine,Víctor Sánchez Mata,Right Defensive Midfield,1.1491625,7.021781
281,6767,5,Wide progressive,Sergio García De La Fuente,Center Forward,2.8699188,3.108402
282,18407,6,Defensive anchor,José Alberto Cañas Ruiz Herrera,Left Defensive Midfield,0.44147906,3.5816977
283,7781,2,Box-to-box engine,Felipe Salvador Caicedo Corozo,Center Forward,2.5335824,5.7032676
284,6762,10,Aerial commander,Álvaro González Soberón,Right Center Back,-3.0472414,0.85032046
285,5573,3,Possession system elite,Héctor Alfredo Moreno Herrera,Left Center Back,-1.1830333,-1.9288838
286,27148,6,Defensive anchor,Abraham González Casanova,Left Center Midfield,0.842926,3.4113314
287,6351,1,Generalist,Cristhian Ricardo Stuani Curbelo,Left Center Forward,0.14586203,11.763366
288,6738,5,Wide progressive,Juan Francisco Moreno Fuertes,Right Back,-0.40008473,-0.36478972
289,26776,5,Wide progressive,Juan Isaac Cuenca López,Left Midfield,2.6443377,2.610914
290,6734,5,Wide progressive,Luis Carlos Correia Pinto,Left Back,1.3380871,2.390032
291,3090,8,Stopper CB,Nicolás Hernán Otamendi,Left Center Back,-2.6407292,3.6060147
292,25144,0,Shot-stopper,Diego Alves Carreira,Goalkeeper,14.318261,4.7779646
293,6595,6,Defensive anchor,Daniel Parejo Muñoz,Right Center Midfield,0.42535174,3.9105911
294,3638,10,Aerial commander,Shkodran Mustafi,Right Center Back,-2.410716,0.9778652
295,6402,1,Generalist,Francisco Alcácer García,Center Forward,1.668251,8.192697
296,10802,5,Wide progressive,André Filipe Tavares Gomes,Left Center Midfield,1.9231118,1.3204349
297,5718,5,Wide progressive,Rodrigo Moreno Machado,Right Wing,3.013633,2.630875
298,6751,6,Defensive anchor,Javier Fuego Martínez,Center Defensive Midfield,0.65020746,4.873522
299,18724,5,Wide progressive,Sofiane Feghouli,Right Wing,1.0153615,-0.16211578
300,27480,6,Defensive anchor,Lucas Alfonso Orbán Alegre,Left Back,-0.23378222,3.288872
301,6663,9,Attacking fullback,Antonio Barragán Fernández,Right Back,-1.1926925,1.1105983
302,6596,9,Attacking fullback,José Luis Gayà Peña,Left Back,-0.7063293,0.24659753
303,7005,5,Wide progressive,João Pedro Cavaco Cancelo,Right Back,0.17722405,-0.15062056
304,20542,5,Wide progressive,Álvaro Negredo Sánchez,Center Forward,3.195293,2.6567216
305,7797,5,Wide progressive,Rodrigo Javier De Paul,Left Wing,2.046024,2.6091719
306,6567,5,Wide progressive,Borja García Freire,Left Wing,2.2073374,3.1790702
307,27250,2,Box-to-box engine,Nabil Ghilas,Right Center Forward,2.5111613,5.838923
308,24617,1,Generalist,Eduard Campabadal Claros,Right Back,-0.16154487,10.412996
309,6728,5,Wide progressive,Federico Nicolás Cartabia,Right Wing,3.1540308,2.8034902
310,27249,1,Generalist,Fausto Rossi,Left Defensive Midfield,0.8853237,9.472814
311,6612,-1,Uncategorised,Rubén Duarte Sánchez,Left Back,-0.880674,3.5511522
312,27241,6,Defensive anchor,Víctor Guillermo Álvarez Delgado,Left Wing,0.16576017,3.8143034
313,24578,2,Box-to-box engine,Francisco Montañés Claverías,Right Midfield,2.098112,5.669985
314,6733,6,Defensive anchor,Pedro Mosquera Parada,Left Defensive Midfield,0.31869552,4.275744
315,27464,1,Generalist,José Ángel Alonso Martín,Center Defensive Midfield,0.26190794,11.285884
316,16001,1,Generalist,Garry Mendes Rodrigues,Left Midfield,1.02601,10.066016
317,24053,1,Generalist,Álvaro Giménez Candela,Center Defensive Midfield,0.8726284,10.33575
318,27461,7,Aggressive stopper,Francisco Manuel Vélez Jiménez,Left Center Back,-3.348441,4.209357
319,6730,0,Shot-stopper,Rubén Iván Martínez Andrade,Goalkeeper,13.96316,5.764571
320,27246,1,Generalist,Sebastián Dubarbier,Left Back,-0.4349591,10.436561
321,24127,1,Generalist,Ramon Olamilekan Azeez,Center Attacking Midfield,0.03383647,11.692534
322,24149,6,Defensive anchor,José Antonio García Rabasco,Right Defensive Midfield,-0.09328445,2.3876681
323,23843,0,Shot-stopper,Diego Mariño Villar,Goalkeeper,15.353791,2.776156
324,27122,6,Defensive anchor,Simão Mate,Center Defensive Midfield,-1.3125862,2.885437
325,6778,10,Aerial commander,Iván Ramis Barrios,Left Center Back,-3.147579,0.95760137
326,27123,2,Box-to-box engine,Jordi Xumetra Feliu,Right Midfield,1.9825296,5.287013
327,26012,10,Aerial commander,David Navarro Pedrós,Right Center Back,-3.1737897,0.9382046
328,6867,6,Defensive anchor,Papa Kouly Diop,Right Defensive Midfield,-0.126762,4.210595
329,26248,2,Box-to-box engine,David Barral Torres,Center Forward,2.0296865,6.720939
330,6784,5,Wide progressive,Antonio García Aranda,Left Back,-0.41428107,-0.30344605
331,6668,5,Wide progressive,José Luis Morales Nogales,Left Midfield,2.3416045,2.4604607
332,8801,6,Defensive anchor,Iván López Mendoza,Right Back,-1.1443301,2.0352712
333,26495,5,Wide progressive,Kalu Uche,Left Center Forward,1.8814735,1.6356477
334,23791,4,Creative playmaker,Víctor Casadesús Castaño,Left Center Forward,1.9002556,-0.7818272
335,23970,6,Defensive anchor,José María Martín-Bejarano Serrano,Center Defensive Midfield,0.15706877,2.8430846
336,6691,4,Creative playmaker,David Remeseiro Salgueiro,Left Midfield,2.9219444,0.9801322
337,6389,6,Defensive anchor,Mikel San José Domínguez,Right Defensive Midfield,0.000744288,3.8295274
338,6788,10,Aerial commander,Xabier Etxeita Gorritxategi,Right Center Back,-2.271204,0.7636483
339,6886,1,Generalist,Dídac Vilá Rosselló,Left Back,0.07537506,10.457251
340,6693,7,Aggressive stopper,Raúl Rodríguez Navas,Center Back,-2.685519,4.5907946
341,11294,1,Generalist,Borja Fernández Fernández,Center Defensive Midfield,-0.34704477,11.793003
342,24507,1,Generalist,Manuel del Moral Fernández,Left Center Forward,0.25262964,11.302773
343,27517,0,Shot-stopper,Jaime Jiménez Merlo,Goalkeeper,14.4350815,4.5728707
344,6890,3,Possession system elite,Andreu Fontàs Prat,Left Center Back,-1.2098113,-2.069737
345,19668,5,Wide progressive,Augusto Matías Fernández,Center Defensive Midfield,1.7182091,2.5745726
346,6594,2,Box-to-box engine,Santiago Mina Lorenzo,Right Wing,2.4492986,5.640424
347,6787,6,Defensive anchor,Pedro López Muñoz,Right Back,-0.5197123,2.305161
348,24860,10,Aerial commander,Héctor Rodas Ramírez,Right Center Back,-3.2940302,1.4072357
349,27240,0,Shot-stopper,Jesús Fernández Collado,Goalkeeper,13.762385,6.1636167
350,6659,5,Wide progressive,Víctor Camarasa Ferrando,Left Center Midfield,1.8506812,1.8085502
351,23943,5,Wide progressive,Rubén García Santos,Left Midfield,2.4845753,3.9589105
352,23382,5,Wide progressive,Mohamed Lamine Sissoko Gillan,Right Center Midfield,3.1642401,1.8796386
353,27483,3,Possession system elite,Benoît Trémoulinas,Left Back,-1.1664469,-2.0899
354,3497,6,Defensive anchor,Vicente Iborra De La Fuente,Center Attacking Midfield,0.4206369,4.765333
355,6823,0,Shot-stopper,Sergio Rico González,Goalkeeper,15.476704,2.564098
356,23816,6,Defensive anchor,José Antonio Reyes Calderón,Right Wing,0.35117796,3.9347956
357,6647,10,Aerial commander,Zouhair Feddal,Left Center Back,-3.1270847,1.0646045
358,6712,2,Box-to-box engine,Gonzalo Escalante,Right Defensive Midfield,1.0580806,6.850997
359,6566,1,Generalist,Borja González Tomás,Center Forward,1.3070983,9.042775
360,6837,8,Stopper CB,Mauro Javier Dos Santos,Right Center Back,-2.8096685,2.9876633
361,10763,0,Shot-stopper,Asier Riesgo Unamuno,Goalkeeper,14.16802,5.0024495
362,6776,9,Attacking fullback,David Juncà Reñé,Left Back,-1.2793549,1.3149678
363,26023,10,Aerial commander,Juan Francisco García García,Left Back,-2.1103804,0.6607996
364,6742,2,Box-to-box engine,Sergio Gontán Gallardo,Right Midfield,1.6526706,5.942481
365,5678,6,Defensive anchor,Jefferson Andrés Lerma Solís,Right Center Midfield,0.06604059,3.4730802
366,5687,5,Wide progressive,Takashi Inui,Left Wing,2.5253658,3.5277445
367,6700,1,Generalist,Sergio Enrich Ametller,Center Forward,1.2690892,8.927082
368,25134,1,Generalist,Deyverson Brum Silva Acosta,Left Center Forward,0.8924712,9.421983
369,3486,1,Generalist,Fernando Llorente Torres,Center Forward,1.655314,8.008181
370,26753,0,Shot-stopper,Javier Varas Herrera,Goalkeeper,15.637546,2.326966
371,7907,9,Attacking fullback,Pedro Bigas Rigo,Left Center Back,-1.7039961,-0.67689663
372,6932,4,Creative playmaker,Dani Castellano Betancor,Left Back,0.21817632,-1.5905733
373,27522,10,Aerial commander,Antolín Alcáraz Viveros,Right Center Back,-2.3162892,0.82877874
374,10755,4,Creative playmaker,Jonathan Viera Ramos,Left Wing,1.9425339,-1.0955327
375,7906,5,Wide progressive,David Simón Rodríguez Santana,Right Back,0.54374784,0.11873358
376,8440,3,Possession system elite,Aythami Artiles Oliva,Right Center Back,-1.9826965,-1.5122323
377,3610,4,Creative playmaker,Roque Mesa Quevedo,Right Defensive Midfield,1.2597313,-2.056765
378,10476,3,Possession system elite,Timothée Kolodziejczak,Left Center Back,-1.5048037,-1.562368
379,15805,5,Wide progressive,Hernán Daniel Santana Trujillo,Center Defensive Midfield,1.1293377,0.018682215
380,7948,10,Aerial commander,Marco Andreolli,Right Center Back,-2.1536813,0.59729147
381,7788,1,Generalist,Ciro Immobile,Center Forward,1.3621453,8.822105
382,6626,4,Creative playmaker,Mubarak Wakaso,Left Midfield,2.4713748,0.6378934
383,8167,5,Wide progressive,Sergio Ezequiel Araújo,Center Forward,2.9457753,2.3134294
384,7154,6,Defensive anchor,Sebastián Carlos Cristóforo Pepe,Left Defensive Midfield,1.1450404,4.794922
385,6608,4,Creative playmaker,Nabil El Zhar,Right Midfield,2.577655,-0.45550495
386,27521,4,Creative playmaker,Juan Emmanuel Culio,Left Center Midfield,2.011549,-0.7406142
387,6929,4,Creative playmaker,José Vicente Gómez Umpiérrez,Left Defensive Midfield,1.4927998,-1.7300919
388,27457,0,Shot-stopper,Manuel Fernández Muñíz,Goalkeeper,14.227099,4.915881
389,27403,9,Attacking fullback,Santiago Vergini,Right Center Back,-1.6343266,-0.39371863
390,220761,6,Defensive anchor,Miguel Ángel Muñoz Alonso,Right Back,-0.9723064,4.6897216
391,6869,10,Aerial commander,Alejandro Arribas Garrido,Right Center Back,-2.8709815,1.8310055
392,6736,5,Wide progressive,Álvaro Medrán Just,Right Defensive Midfield,1.6177124,2.7103064
393,6913,9,Attacking fullback,Fernando Navarro i Corbacho,Left Back,-1.2570885,0.841105
394,6856,-1,Uncategorised,Carlos Martín Vigaray,Left Back,-0.8842837,4.1589055
395,23416,5,Wide progressive,Stefan Šćepović,Center Forward,3.1990044,2.4335597
396,27656,3,Possession system elite,Carl Medjani,Right Center Back,-2.0412974,-1.2844187
397,6844,6,Defensive anchor,Federico Ricca Rostagnol,Left Back,-1.337934,2.029972
398,5577,0,Shot-stopper,Francisco Guillermo Ochoa Magaña,Goalkeeper,14.507449,4.460756
399,6764,5,Wide progressive,Pablo Fornals Malla,Left Defensive Midfield,1.0885152,-0.16768779
400,27463,5,Wide progressive,Mauricio Andrés Cuero Castillo,Right Midfield,2.9935853,1.5611999
401,16723,8,Stopper CB,Egor Filipenko,Left Center Back,-2.9830327,2.7632823
402,8419,2,Box-to-box engine,Duje Čop,Left Center Forward,2.3245745,5.43213
403,7141,5,Wide progressive,Giuseppe Rossi,Left Center Forward,3.0617774,3.382508
404,3084,4,Creative playmaker,Christian Atsu Twasam,Right Midfield,2.7610478,0.31201312
405,26211,4,Creative playmaker,Joan Verdú Fernández,Right Midfield,1.7119995,-1.3538538
406,6792,0,Shot-stopper,Pau López Sabata,Goalkeeper,14.429688,4.575823
407,5719,5,Wide progressive,Marco Asensio Willemsen,Center Attacking Midfield,1.982974,1.2646683
408,6675,9,Attacking fullback,Antonio Manuel Luna Rodríguez,Left Back,-1.1751946,1.4638958
409,6766,5,Wide progressive,Gerard Moreno Balaguero,Center Forward,2.8954313,2.2773628
410,5598,8,Stopper CB,Óscar Esau Duarte Gaitán,Left Center Back,-2.7969956,2.9713314
411,6791,6,Defensive anchor,Javier López Rodríguez,Right Back,-0.8515695,2.765239
412,6838,5,Wide progressive,Hernán Arsenio Pérez González,Right Wing,2.9810092,2.6497629
413,23974,5,Wide progressive,Roberto Antonio Correa Silva,Right Back,0.13750075,-0.09371432
414,23924,1,Generalist,Mamadou Sylla Diallo,Center Forward,1.2544858,9.010297
415,6934,4,Creative playmaker,Jerónimo Figueroa Cabrera,Left Midfield,1.2485739,-2.1255703
416,7692,3,Possession system elite,Mauricio Lemos Merladet,Right Center Back,-1.2940023,-2.1927328
417,7905,0,Shot-stopper,Raúl Lizoáin Cruz,Goalkeeper,15.088074,3.248735
418,6928,4,Creative playmaker,Pedro Taunausú Domínguez Placeres,Center Attacking Midfield,2.3595521,0.8104102
419,6927,3,Possession system elite,David García Santana,Right Back,-1.5747656,-1.4705715
420,6721,5,Wide progressive,Willian José da Silva,Center Forward,3.1893468,2.641752
421,13107,2,Box-to-box engine,Sergio Álvarez Díaz,Right Defensive Midfield,0.88385826,6.1784916
422,24263,6,Defensive anchor,Ismael López Blanco,Left Back,-0.45326397,2.4231389
423,8818,10,Aerial commander,Jorge Meré Pérez,Left Center Back,-2.79948,1.9430512
424,6610,0,Shot-stopper,Iván Cuéllar Sacristán,Goalkeeper,14.145995,5.0614433
425,6602,1,Generalist,Miguel Ángel Guerrero Martín,Center Forward,0.82326573,10.453156
426,6860,0,Shot-stopper,Mariano Damián Barbosa,Goalkeeper,15.779882,1.806093
427,6561,10,Aerial commander,Luis Hernández Rodríguez,Right Center Back,-3.038911,0.60318977
428,6581,5,Wide progressive,Jonathan Rodríguez Menéndez,Left Wing,1.6901573,0.8848803
429,27526,6,Defensive anchor,Rachid Aït-Atmane,Left Defensive Midfield,0.68852377,3.9170988
430,6880,2,Box-to-box engine,Arnaldo Antonio Sanabria Ayala,Center Forward,2.5223522,5.166589
431,26633,9,Attacking fullback,Alberto Lora Ramos,Right Back,-1.2384374,1.2073449
432,5588,9,Attacking fullback,Antonio Rukavina,Left Back,-1.0600468,0.021444952
433,6827,3,Possession system elite,Daniele Bonera,Right Center Back,-1.5041231,-1.5413886
434,23848,2,Box-to-box engine,Carlos Carmona Bonet,Right Wing,1.2486858,6.2381377
435,18867,5,Wide progressive,Matías Nahuel Leiva Esquivel,Right Midfield,2.5983531,3.1166883
436,24173,5,Wide progressive,Carlos Castro García,Center Forward,3.1880352,3.588997
437,6926,4,Creative playmaker,Alen Halilović,Center Attacking Midfield,1.7769433,-1.6966244
438,6862,2,Box-to-box engine,Cédric Bakambu,Left Center Forward,2.4968443,5.7384524
439,25057,1,Generalist,Alejandro Barrera García,Center Attacking Midfield,0.6506788,9.594121
440,4711,5,Wide progressive,Pablo Hernández Domínguez,Center Attacking Midfield,0.9100785,0.13262275
441,11298,9,Attacking fullback,José Ignacio Martínez García,Left Back,-1.2012037,1.4736625
442,10612,0,Shot-stopper,Yoel Rodríguez Oterino,Goalkeeper,15.661078,2.2772233
443,6713,9,Attacking fullback,Diego Javier Llorente Ríos,Right Center Back,-0.78360397,0.2486869
444,11539,5,Wide progressive,Adrián Embarba Blázquez,Right Wing,1.9515301,1.5821354
445,26685,1,Generalist,Nicolás Ladislao Fedor Flores,Center Forward,1.647614,8.293328
446,11542,5,Wide progressive,Javier Guerra Rodríguez,Center Forward,3.1807683,4.3366814
447,10727,3,Possession system elite,Răzvan Dincă Raț,Left Back,-1.5334961,-1.4975388
448,27349,8,Stopper CB,Heiko Westermann,Left Center Back,-3.0459597,2.4310536
449,8803,0,Shot-stopper,Daniel Giménez Hernández,Goalkeeper,14.362536,4.6910324
450,6832,4,Creative playmaker,Rubén Castro Martín,Center Forward,1.8729901,-1.7930759
451,27402,7,Aggressive stopper,Álvaro Daniel Pereira Barragán,Left Back,-2.187307,4.243166
452,7161,8,Stopper CB,Germán Alejandro Pezzella,Right Center Back,-2.9043722,2.3548696
453,27347,3,Possession system elite,Juan Manuel Vargas Risco,Left Back,-1.6114943,-1.527579
454,5671,2,Box-to-box engine,Alfred John Momar N''Diaye,Left Defensive Midfield,0.9246439,6.085968
455,6697,5,Wide progressive,Daniel Ceballos Fernández,Center Attacking Midfield,1.7886232,0.80629694
456,27346,2,Box-to-box engine,Petros Matheus dos Santos Araújo,Right Defensive Midfield,1.5000168,6.921734
457,6651,4,Creative playmaker,Joaquín Sánchez Rodríguez,Right Midfield,1.8133326,-1.5269791
458,6630,5,Wide progressive,Jorge Molina Vidal,Right Center Forward,3.15055,2.8535366
459,3601,5,Wide progressive,Charly Musonda Junior,Left Midfield,3.1331084,1.9484657
460,6655,5,Wide progressive,Fabián Ruiz Peña,Center Attacking Midfield,2.3574686,2.9294612
461,24132,3,Possession system elite,Francisco Miguel Varela Martín,Left Back,-1.4420161,-1.322442
462,26209,3,Possession system elite,Manuel Pablo García Díaz,Left Back,-1.2858508,-1.7120302
463,20086,0,Shot-stopper,Stipe Pletikosa,Goalkeeper,13.760513,6.371528
464,5539,5,Wide progressive,Carlos Henrique Casimiro,Center Defensive Midfield,1.2859244,2.5583177
465,5597,0,Shot-stopper,Keylor Navas Gamboa,Goalkeeper,15.124344,3.183146
466,6807,3,Possession system elite,Roberto Suárez Pier,Left Back,-0.89468515,-1.8334717
467,6392,5,Wide progressive,Íñigo Lekue Martínez,Left Wing,1.6294364,1.0483711
468,24711,2,Box-to-box engine,David Carmona Sierra,Right Back,1.0351051,6.200595
469,30454,5,Wide progressive,Francisco José Sánchez Rodríguez,Right Wing,1.8020319,2.653881
470,23802,1,Generalist,Juan Muñoz Muñoz,Center Forward,0.7140426,10.579667
471,6749,6,Defensive anchor,Diego González Polanco,Left Center Back,-0.2384291,2.5389297
472,5737,6,Defensive anchor,Steven N''Kemboanza Mike Christopher Nzonzi,Left Defensive Midfield,-0.3959852,2.60608
473,3253,3,Possession system elite,Adil Rami,Right Center Back,-1.8646023,-1.6492066
474,8523,4,Creative playmaker,Yevhen Konoplyanka,Left Wing,1.7618035,-1.7001758
475,6393,5,Wide progressive,Iñaki Williams Arthuer,Right Wing,3.107184,2.6941538
476,12191,6,Defensive anchor,Gorka Elustondo Urkola,Right Defensive Midfield,-0.47142226,4.47555
477,7577,6,Defensive anchor,Carles Planas Antolínez,Left Back,-0.6034382,2.368683
478,6376,10,Aerial commander,Stefan Savić,Right Center Back,-2.8602693,1.2007519
479,27341,4,Creative playmaker,Marcelo Alfonso Díaz Rojas,Left Defensive Midfield,0.17705907,-1.3526039
480,6797,4,Creative playmaker,Daniel Wass,Right Center Midfield,0.14539723,-1.3358985
481,6038,1,Generalist,John Guidetti,Center Forward,1.6150897,8.2762985
482,6320,4,Creative playmaker,Filipe Luís Kasmirski,Left Back,0.13005507,-1.1477542
483,23785,4,Creative playmaker,Théo Bongonda Mbul''Ofeko Batombo,Left Wing,2.858693,-0.24466546
484,5633,4,Creative playmaker,Yannick Ferreira Carrasco,Left Midfield,2.6450255,-0.6383752
485,16539,9,Attacking fullback,Diego Antonio Reyes Rosales,Right Center Back,-1.8543826,-0.04248886
486,6898,0,Shot-stopper,Jaume Doménech Sánchez,Goalkeeper,14.56999,4.3599377
487,6592,6,Defensive anchor,Rúben Miguel Nunes Vezo,Left Center Back,-1.7186472,2.5582902
488,10037,2,Box-to-box engine,Danilo Barbosa da Silva,Right Center Midfield,2.0807476,5.344232
489,6669,5,Wide progressive,David Zurutuza Veillet,Left Wing,1.9130882,1.7482305
490,6906,1,Generalist,Jon Bautista Orgilles,Center Forward,0.87467843,10.247846
491,6685,2,Box-to-box engine,Mikel Oyarzabal Ugarte,Left Wing,2.311484,5.4412313
492,27482,10,Aerial commander,Aderllan Leandro de Jesus Santos,Left Center Back,-2.44106,0.94739467
493,6679,9,Attacking fullback,Aritz Elustondo Irribaria,Right Back,-0.9992117,0.61029476
494,6763,2,Box-to-box engine,Pablo Daniel Piatti,Left Wing,1.9075179,6.820168
495,31469,5,Wide progressive,Andrés Pascual Santoja,Left Wing,3.1317825,4.595343
496,8522,4,Creative playmaker,Armindo Tué Na Bangna,Left Wing,2.623625,-0.60073674
497,6676,3,Possession system elite,Igor Zubeldia Elorza,Right Center Back,-0.40019876,-3.0516822
498,6377,5,Wide progressive,Ángel Martín Correa,Right Midfield,2.7788029,3.6957967
499,9403,2,Box-to-box engine,Izet Hajrović,Left Wing,1.4243671,6.1603365
500,9462,5,Wide progressive,José Ignacio Peleteiro Ramallo,Center Attacking Midfield,2.6936064,2.85188
501,25997,5,Wide progressive,Jonás Manuel Gutiérrez,Left Wing,2.087503,2.7513747
502,24453,1,Generalist,Josip Radošević,Right Defensive Midfield,0.5656097,9.657967
503,16426,5,Wide progressive,Wanderson Maciel Sousa Campos,Left Wing,3.0033255,3.3659208
504,6872,8,Stopper CB,Bruno González Cabrera,Left Center Back,-2.870969,2.5781243
505,6654,0,Shot-stopper,Antonio Adán Garrido,Goalkeeper,14.158512,5.0554075
506,27348,1,Generalist,Ricky van Wolfswinkel,Right Center Forward,1.7185199,7.951909
507,23994,6,Defensive anchor,Alejandro Menéndez Díez,Left Wing,-0.22375317,4.4955754
508,186264,4,Creative playmaker,Foued Kadir,Right Wing,1.8378298,-1.288559
509,16332,7,Aggressive stopper,Ognjen Vranješ,Right Back,-2.8251905,4.606625
510,7158,-1,Uncategorised,Cristiano Biraghi,Left Back,-1.829937,1.1893133
511,6599,6,Defensive anchor,Rubén Salvador Pérez Del Mármol,Right Defensive Midfield,-0.05225115,4.2948356
512,8697,0,Shot-stopper,Andrés Eduardo Fernández Moreno,Goalkeeper,14.587668,4.341584
513,16338,6,Defensive anchor,Uche Henry Agbo,Left Center Midfield,1.0393915,4.5650578
514,6847,2,Box-to-box engine,Adalberto Peñaranda Maestre,Right Center Forward,2.3735442,6.508085
515,26781,8,Stopper CB,Diego Mainz García,Right Center Back,-2.9690206,2.3357491
516,7170,1,Generalist,Simone Verdi,Center Attacking Midfield,1.3466907,8.88529
517,20064,6,Defensive anchor,Hugo Miguel Almeida Costa Lopes,Right Back,-1.0302738,2.4244404
518,26009,5,Wide progressive,Roberto Soldado Rillo,Left Center Forward,3.227201,2.6430852
519,6605,6,Defensive anchor,Joseba Zaldúa Bengoetxea,Right Back,-1.345763,2.6846638
520,6935,9,Attacking fullback,Adrián Marín Gómez,Left Back,-0.79594576,0.2038379
521,6735,4,Creative playmaker,Adrián López Álvarez,Left Center Forward,2.4925277,0.41280782
522,10754,5,Wide progressive,Héctor Hernández Ortega,Left Back,0.37988424,-0.049036052
523,21210,5,Wide progressive,Mariano Ferreira Filho,Right Back,-0.54759437,-0.105882645
524,26723,5,Wide progressive,Álvaro Cejudo Carmona,Right Wing,2.2924266,2.9447389
525,5484,8,Stopper CB,Lucas Hernández Pi,Left Center Back,-2.5310342,3.2162137
526,26783,-1,Uncategorised,Roque Luis Santa Cruz Cantero,Right Center Forward,2.8423023,1.4915011
527,31904,0,Shot-stopper,Giedrius Arlauskis,Goalkeeper,14.078094,5.263057
528,6624,4,Creative playmaker,Jorge Franco Alviz,Left Wing,1.9152493,-1.4491085
529,6701,6,Defensive anchor,Joan Jordán Moreno,Left Defensive Midfield,0.80894154,3.5074484
